<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<device_ref name="zs01"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="pccard"/>
		<device_ref name="pccard"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="cxd8561q"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="psxspu"/>
		<device_ref name="m48t58"/>
		<device_ref name="adc0834"/>
		<device_ref name="sys573_jvs_host"/>
		<device_ref name="k573_dio"/>
		<device_ref name="k573fpga"/>
		<device_ref name="mas3507d"/>
		<device_ref name="ds2401"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="maquinati" sourcefile="cirsa/cirsa2080606.cpp">
		<description>La Máquina del Tiempo</description>
		<year>2015</year>
		<manufacturer>Unidesa/Cirsa</manufacturer>
		<rom name="bbox_m27w401-80k6.u6" size="524288" status="nodump"/>
		<rom name="la_maquina_del_tiempo_graf-es_1-3.u1" size="33554432" crc="aafeeda9" sha1="48bcae57d7f4ad6eff1c90bc41bc98ca4ad3b5a5"/>
		<rom name="la_maquina_del_tiempo_graf-es_1-3.u2" size="33554432" crc="6d44e979" sha1="cfed68cd9a64701977b2be4cf99f2b4717374c66"/>
		<rom name="la_maquina_del_tiempo_graf-es_bg1-3-3_g-3f119.u1" size="33554432" crc="067cf5f6" sha1="3094d1b6f508def383b52a77007efd7a09c90ce1"/>
		<rom name="la_maquina_del_tiempo_graf-es_bg1-3-3_g-3f119.u2" size="33554432" crc="c017126c" sha1="7ba628037da96874894317e72f62bc7b1878520d"/>
		<rom name="la_maquina_del_tiempo_graf-es_bg2-2-3_g-2f119.u1" size="33554432" crc="4d76a943" sha1="f8819b509c416a29f6f3d41561e74c62ca7448e1"/>
		<rom name="la_maquina_del_tiempo_graf-es_bg2-2-3_g-2f119.u2" size="33554432" crc="19d3040e" sha1="c174dce45755d918d62f116aaee06cabef8021f8"/>
		<rom name="pic18f258.u2" size="32768" status="nodump"/>
		<rom name="pic24hj64gp502-i-sp.u1" size="8192" status="nodump"/>
		<rom name="programa_js28f128j3c120.u5" size="16777234" status="nodump"/>
		<rom name="sn_2.00_22-09-15_stm32f103rct6.u1" size="262144" status="nodump"/>
		<disk name="maquinati_sdcard" sha1="5e13eeb7bca6c8445de161de35c5ffc1f40b6e53" region="sdcard"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="arm9"/>
		<device_ref name="speaker"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="marvice" sourcefile="amiga/alg.cpp" romof="alg_bios">
		<description>Marbella Vice</description>
		<year>1994</year>
		<manufacturer>Picmatic</manufacturer>
		<rom name="315093-02.u2" merge="315093-02.u2" size="262144" crc="c4f0f55f" sha1="891e9a547772fe0c6c19b610baf8bc4ea7fcb785"/>
		<rom name="mk48z02b-20.u13" size="2048" crc="e6079615" sha1="f528b2a600ab047ad7f87f4dbae65a7e4cd10f8c" status="baddump"/>
		<rom name="mspsl 200 even 30394.u3" size="65536" crc="78eb6fd6" sha1="e404818095f03b6e0746620f5ce48c3f7149b8a0"/>
		<rom name="mspsl 200 odd 30394.u2" size="65536" crc="01c9a503" sha1="f61ec2cd241b2bf8a982e81e5a18178601f0a0a0"/>
		<disk name="marvice" region="laserdisc" status="nodump"/>
		<device_ref name="m68000"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="nvram"/>
		<device_ref name="agnus_copper"/>
		<device_ref name="ldp1450"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="paula_8364"/>
		<device_ref name="mos8520"/>
		<device_ref name="mos8520"/>
		<device_ref name="paula_fdc"/>
		<device_ref name="screen"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="marvice100hz" sourcefile="amiga/alg.cpp" romof="alg_bios">
		<description>Marbella Vice (100Hz display)</description>
		<year>1994</year>
		<manufacturer>Picmatic</manufacturer>
		<rom name="315093-02.u2" merge="315093-02.u2" size="262144" crc="c4f0f55f" sha1="891e9a547772fe0c6c19b610baf8bc4ea7fcb785"/>
		<rom name="marbella_vice_100hz_even.bin" size="65536" crc="d2b5e5ca" sha1="de76503961076acad405db9e83bd5334b02bf908"/>
		<rom name="marbella_vice_100hz_odd.bin" size="65536" crc="2c9ebccb" sha1="4e8dcb8526a8debb70f3f56713903ba8bfbb3ed5"/>
		<rom name="mk48z02b-20.bin" size="2048" crc="e6079615" sha1="f528b2a600ab047ad7f87f4dbae65a7e4cd10f8c" status="baddump"/>
		<disk name="marvice" region="laserdisc" status="nodump"/>
		<device_ref name="m68000"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="nvram"/>
		<device_ref name="agnus_copper"/>
		<device_ref name="ldp1450"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="paula_8364"/>
		<device_ref name="mos8520"/>
		<device_ref name="mos8520"/>
		<device_ref name="paula_fdc"/>
		<device_ref name="screen"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="maskia" sourcefile="misc/extrema.cpp">
		<description>Maski Show (Ukraine V. 43.07)</description>
		<year>2003</year>
		<manufacturer>Extrema</manufacturer>
		<rom name="maski show_sys_v43.07.bin" size="458752" crc="4f4b6b05" sha1="e1b46bf4f40e5ba92d53b9efee426a9700597537"/>
		<disk name="extrema_hdd" region="ata:0:hdd" status="nodump"/>
		<device_ref name="z80"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="maskib" sourcefile="misc/extrema.cpp">
		<description>Maski Show (Ukraine V. 42.11)</description>
		<year>2003</year>
		<manufacturer>Extrema</manufacturer>
		<rom name="maskishow_sys_v.42.11.bin" size="425984" crc="e21b817c" sha1="2f951c37e617d3b5bc127735069d0e13f27e002a"/>
		<disk name="extrema_hdd" region="ata:0:hdd" status="nodump"/>
		<device_ref name="z80"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="masmario2" sourcefile="capcom/alien.cpp">
		<description>Super Mario Fushigi no Korokoro Party 2</description>
		<year>2005</year>
		<manufacturer>Nintendo / Capcom</manufacturer>
		<rom name="flash1" size="8388608" crc="30a7c77e" sha1="3764a096ae22ecad4fba37ec62dc39c5381c5825" status="baddump"/>
		<rom name="flash2" size="8388608" crc="35d015cf" sha1="564313bca5bc85abc0d0d84b132981bfce386bc5" status="baddump"/>
		<rom name="mpv_s04.ic30" size="4194304" crc="1217f923" sha1="5b0c2331ce6bec6d5239c0a04c22e67ec16383c4"/>
		<rom name="mpv_s05.ic33" size="4194304" crc="63d59b97" sha1="8d2ef35c0776b296cc7d3b37df5a996f6fb33bc1"/>
		<disk name="massmario2" sha1="9632c91bf2e4983ee29f417e3122e9380baee25b" region="ata:0:cfcard"/>
		<device_ref name="sh7750s"/>
		<device_ref name="ram"/>
		<device_ref name="spansion_s29gl064s"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="atacf"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="screen"/>
		<device_ref name="mb86292"/>
		<device_ref name="speaker"/>
		<device_ref name="ymz770"/>
		<device_ref name="m48t35"/>
		<device_ref name="spansion_s29gl064s"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="mawasunda" sourcefile="sony/taitogn.cpp" romof="coh1002t">
		<description>Mawasunda!! (V2.08J 2000/02/01 11:02:54)</description>
		<year>2000</year>
		<manufacturer>Taito</manufacturer>
		<rom name="78081g503.ic655" size="8192" status="nodump"/>
		<rom name="flash.u30" merge="flash.u30" size="2097152" crc="9100dbf2" sha1="9ce888bd2a7e575c8ca71d978cb85de22afb5660"/>
		<rom name="m534002c-14.ic353" merge="m534002c-14.ic353" size="524288" crc="e3f23b6e" sha1="e18907cf8c6ba54d96edba0a9a00487a90219e0d"/>
		<rom name="tt01.ic652" merge="tt01.ic652" size="8" crc="daac13e7" sha1="96d94f2b06fb7ecd91454969f4959a583ffb9d5a"/>
		<rom name="tt99.u17" merge="tt99.u17" size="8" crc="2989b6eb" sha1="89981ec68d30729c27d31f820cbfd0c23ed14a03"/>
		<disk name="e83-01__" sha1="ae5b14186905c93401ca65231dec43724df7957a" region="pccard:taitocf"/>
		<device_ref name="cxd8530cq"/>
		<device_ref name="psxirq"/>
		<device_ref name="psxdma"/>
		<device_ref name="psxmdec"/>
		<device_ref name="psxrcnt"/>
		<device_ref name="psxsio0"/>
		<device_ref name="psxsio1"/>
		<device_ref name="ram"/>
		<device_ref name="cxd8561q"/>
		<device_ref name="psxspu"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="at28c16"/>
		<device_ref name="znmcu"/>
		<device_ref name="cat702"/>
		<device_ref name="cat702"/>
		<device_ref name="rf5c296"/>
		<device_ref name="pccard"/>
		<device_ref name="taito_cf"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="mb3773"/>
		<device_ref name="intel_te28f160"/>
		<device_ref name="intel_e28f400b"/>
		<device_ref name="intel_te28f160"/>
		<device_ref name="intel_te28f160"/>
		<device_ref name="intel_te28f160"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="taito_zoom"/>
		<device_ref name="mn1020012a"/>
		<device_ref name="tms57002"/>
		<device_ref name="zsg2"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="maxf_102" sourcefile="atari/jaguar.cpp" cloneof="maxforce" romof="maxforce">
		<description>Maximum Force v1.02</description>
		<year>1996</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="1.02_maximum_force_hh_2-27-97.hh" size="524288" crc="8ff7009d" sha1="da22eae298a6e0e36f503fa091ac3913423dcd0f"/>
		<rom name="1.02_maximum_force_hl_2-27-97.hl" size="524288" crc="96c2cc1d" sha1="b332b8c042b92c736131c478cefac1c3c2d2673b"/>
		<rom name="1.02_maximum_force_lh_2-27-97.lh" size="524288" crc="459ffba5" sha1="adb40db6904e84c17f32ac6518fd2e994da7883f"/>
		<rom name="1.02_maximum_force_ll_2-27-97.ll" size="524288" crc="e491be7f" sha1="cbe281c099a4aa87067752d68cf2bb0ab3900531"/>
		<rom name="jagwave.rom" merge="jagwave.rom" size="4096" crc="7a25ee5b" sha1="58117e11fd6478c521fbd3fdbe157f39567552f0"/>
		<disk name="maxforce" merge="maxforce" sha1="d54e7a8f3866bb2a1d28ae637e7c92ffa4dbe558" region="ide:0:hdd"/>
		<device_ref name="r3041"/>
		<device_ref name="jaguargpu"/>
		<device_ref name="jaguardsp"/>
		<device_ref name="jag_blitter"/>
		<device_ref name="nvram"/>
		<device_ref name="watchdog"/>
		<device_ref name="vt83c461"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<driver status="good"/>
	</machine>
	<machine name="maxf_ng" sourcefile="atari/jaguar.cpp" cloneof="maxforce" romof="maxforce">
		<description>Maximum Force (No Gore version)</description>
		<year>1996</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="28c16.17z" size="2048" crc="1cdd9088" sha1="4f01f02ff95f31ced87a3cdd7f171afd92551266"/>
		<rom name="jagwave.rom" merge="jagwave.rom" size="4096" crc="7a25ee5b" sha1="58117e11fd6478c521fbd3fdbe157f39567552f0"/>
		<rom name="maximum_force_no_gore_hh.hh" size="524288" crc="08791c02" sha1="9befbff3201c7d345109b26c296fd8548dbfc95b"/>
		<rom name="maximum_force_no_gore_hl.hl" size="524288" crc="52cf482c" sha1="ff98b3f04987acef82a97a2ad35a9085fa84e6d5"/>
		<rom name="maximum_force_no_gore_lh.lh" size="524288" crc="ab4ee992" sha1="69f0fe111d3f5f31151d2922579e5073e484b1e1"/>
		<rom name="maximum_force_no_gore_ll.ll" size="524288" crc="674aab43" sha1="f79d790538756d1100b7e4ffed192a62a031a2cb"/>
		<disk name="maxforce" merge="maxforce" sha1="d54e7a8f3866bb2a1d28ae637e7c92ffa4dbe558" region="ide:0:hdd"/>
		<device_ref name="r3041"/>
		<device_ref name="jaguargpu"/>
		<device_ref name="jaguardsp"/>
		<device_ref name="jag_blitter"/>
		<device_ref name="nvram"/>
		<device_ref name="watchdog"/>
		<device_ref name="vt83c461"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<driver status="good"/>
	</machine>
	<machine name="maxforce" sourcefile="atari/jaguar.cpp">
		<description>Maximum Force v1.05</description>
		<year>1996</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="1.05_maximum_force_hh_5-23-97.hh" size="524288" crc="ec7f8167" sha1="0cf057bfb1f30c2c9621d3ed25021e7ba7bdd46e"/>
		<rom name="1.05_maximum_force_hl_5-23-97.hl" size="524288" crc="3172611c" sha1="00f14f871b737c66c20f95743740d964d0be3f24"/>
		<rom name="1.05_maximum_force_lh_5-23-97.lh" size="524288" crc="84d49423" sha1="88d9a6724f1118f2bbef5dfa27accc2b65c5ba1d"/>
		<rom name="1.05_maximum_force_ll_5-23-97.ll" size="524288" crc="16d0768d" sha1="665a6d7602a7f2f5b1f332b0220b1533143d56b1"/>
		<rom name="jagwave.rom" size="4096" crc="7a25ee5b" sha1="58117e11fd6478c521fbd3fdbe157f39567552f0"/>
		<disk name="maxforce" sha1="d54e7a8f3866bb2a1d28ae637e7c92ffa4dbe558" region="ide:0:hdd"/>
		<device_ref name="r3041"/>
		<device_ref name="jaguargpu"/>
		<device_ref name="jaguardsp"/>
		<device_ref name="jag_blitter"/>
		<device_ref name="nvram"/>
		<device_ref name="watchdog"/>
		<device_ref name="vt83c461"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<driver status="good"/>
	</machine>
	<machine name="md23do" sourcefile="misc/3do.cpp" romof="alg3do">
		<description>Mad Dog II: The Lost Gold (3DO hardware)</description>
		<year>199?</year>
		<manufacturer>American Laser Games</manufacturer>
		<rom name="saot_rom2.bin" merge="saot_rom2.bin" size="524288" crc="b832da9a" sha1="520d3d1b5897800af47f92efd2444a26b7a7dead"/>
		<disk name="mad dog ii" sha1="0117c1fd279f42e942648ca55fa75dd45da37a4f" region="cdrom"/>
		<device_ref name="arm7_be"/>
		<device_ref name="nvram"/>
		<device_ref name="timer"/>
		<device_ref name="screen"/>
		<device_ref name="cdrom_image"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="meltyb" sourcefile="sega/naomi.cpp" romof="naomigd">
		<description>Melty Blood Act Cadenza Version B2 (Japan) (GDL-0039A)</description>
		<year>2006</year>
		<manufacturer>Ecole Software</manufacturer>
		<rom name="317-5124-jpn.pic" size="16384" crc="ad162bfa" sha1="0e9740ba65a724eb7cd70fb897e5cd9ac17aa55c"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<disk name="gdl-0039a" sha1="5a405492fbb77f7b7ba1ba14f0e19e19fcce571e" region="gdrom"/>
		<device_ref name="sh7091"/>
		<device_ref name="timer"/>
		<device_ref name="dc_g2if"/>
		<device_ref name="arm7_le"/>
		<device_ref name="maple_dc"/>
		<device_ref name="screen"/>
		<device_ref name="powervr2"/>
		<device_ref name="speaker"/>
		<device_ref name="aica"/>
		<device_ref name="aicartc"/>
		<device_ref name="93c46_16"/>
		<device_ref name="mie"/>
		<device_ref name="z80"/>
		<device_ref name="mie_jvs"/>
		<device_ref name="jvs13551"/>
		<device_ref name="tmp90ph44"/>
		<device_ref name="93c46_8"/>
		<device_ref name="x76f100"/>
		<device_ref name="m3comm"/>
		<device_ref name="m68000"/>
		<device_ref name="ram"/>
		<device_ref name="nvram"/>
		<device_ref name="segadimm"/>
		<device_ref name="sh7091"/>
		<device_ref name="pci_root"/>
		<device_ref name="sega315_6154"/>
		<device_ref name="ide_gdrom"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="gdrom"/>
		<device_ref name="gdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pic16c622"/>
		<device_ref name="24c01"/>
		<device_ref name="24c01"/>
		<device_ref name="93c46_8"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="meltybld" sourcefile="sega/naomi.cpp" romof="naomigd">
		<description>Melty Blood Act Cadenza Ver. A (Japan) (GDL-0028C)</description>
		<year>2005</year>
		<manufacturer>Ecole Software</manufacturer>
		<rom name="317-5104-jpn.pic" size="16384" crc="afa5e709" sha1="c107f6c5b7574f2c7e7ac6ed1fcc37edabdc95e8"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<disk name="gdl-0028c" sha1="9759abdb822b5bff8ad064ebf3a79417c128d377" region="gdrom"/>
		<device_ref name="sh7091"/>
		<device_ref name="timer"/>
		<device_ref name="dc_g2if"/>
		<device_ref name="arm7_le"/>
		<device_ref name="maple_dc"/>
		<device_ref name="screen"/>
		<device_ref name="powervr2"/>
		<device_ref name="speaker"/>
		<device_ref name="aica"/>
		<device_ref name="aicartc"/>
		<device_ref name="93c46_16"/>
		<device_ref name="mie"/>
		<device_ref name="z80"/>
		<device_ref name="mie_jvs"/>
		<device_ref name="jvs13551"/>
		<device_ref name="tmp90ph44"/>
		<device_ref name="93c46_8"/>
		<device_ref name="x76f100"/>
		<device_ref name="m3comm"/>
		<device_ref name="m68000"/>
		<device_ref name="ram"/>
		<device_ref name="nvram"/>
		<device_ref name="segadimm"/>
		<device_ref name="sh7091"/>
		<device_ref name="pci_root"/>
		<device_ref name="sega315_6154"/>
		<device_ref name="ide_gdrom"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="gdrom"/>
		<device_ref name="gdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pic16c622"/>
		<device_ref name="24c01"/>
		<device_ref name="24c01"/>
		<device_ref name="93c46_8"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="meltyblo" sourcefile="sega/naomi.cpp" cloneof="meltybld" romof="meltybld">
		<description>Melty Blood Act Cadenza (Japan) (GDL-0028)</description>
		<year>2005</year>
		<manufacturer>Ecole Software</manufacturer>
		<rom name="317-5104-jpn.pic" merge="317-5104-jpn.pic" size="16384" crc="afa5e709" sha1="c107f6c5b7574f2c7e7ac6ed1fcc37edabdc95e8"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<disk name="gdl-0028" sha1="203eb63166cc71d734288ea58799425c7feb07cc" region="gdrom"/>
		<device_ref name="sh7091"/>
		<device_ref name="timer"/>
		<device_ref name="dc_g2if"/>
		<device_ref name="arm7_le"/>
		<device_ref name="maple_dc"/>
		<device_ref name="screen"/>
		<device_ref name="powervr2"/>
		<device_ref name="speaker"/>
		<device_ref name="aica"/>
		<device_ref name="aicartc"/>
		<device_ref name="93c46_16"/>
		<device_ref name="mie"/>
		<device_ref name="z80"/>
		<device_ref name="mie_jvs"/>
		<device_ref name="jvs13551"/>
		<device_ref name="tmp90ph44"/>
		<device_ref name="93c46_8"/>
		<device_ref name="x76f100"/>
		<device_ref name="m3comm"/>
		<device_ref name="m68000"/>
		<device_ref name="ram"/>
		<device_ref name="nvram"/>
		<device_ref name="segadimm"/>
		<device_ref name="sh7091"/>
		<device_ref name="pci_root"/>
		<device_ref name="sega315_6154"/>
		<device_ref name="ide_gdrom"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="gdrom"/>
		<device_ref name="gdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pic16c622"/>
		<device_ref name="24c01"/>
		<device_ref name="24c01"/>
		<device_ref name="93c46_8"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="meltybo" sourcefile="sega/naomi.cpp" cloneof="meltyb" romof="meltyb">
		<description>Melty Blood Act Cadenza Version B (Japan) (GDL-0039)</description>
		<year>2006</year>
		<manufacturer>Ecole Software</manufacturer>
		<rom name="317-5124-jpn.pic" merge="317-5124-jpn.pic" size="16384" crc="ad162bfa" sha1="0e9740ba65a724eb7cd70fb897e5cd9ac17aa55c"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
