		<rom name="pbobbl2n.ico" size="2238" crc="628af997" sha1="79ce6c11b8056d3a531fb33e4846a66b37d11f59"/>
		<rom name="pbobble.ico" size="2238" crc="27fa41c7" sha1="cacec07abb05ed90096fb793c9a3cf18d98afe16"/>
		<rom name="pbobble2.ico" size="2238" crc="45d4db88" sha1="1dc42a5cd550f027a4b287f7169445e42000e4d1"/>
		<rom name="pbobble2u.ico" size="2238" crc="32756dfc" sha1="0b372fe44926c906dc7c0e6ee6bfd524a02c2925"/>
		<rom name="pbobble2x.ico" size="2238" crc="9a425dbb" sha1="3d9c48885c28ac2f5b156984f0185ea3a5d88130"/>
		<rom name="pbobble3.ico" size="2238" crc="c4da4d9f" sha1="c7990a3660345947602609658d6f006b93abbefe"/>
		<rom name="pbobble4.ico" size="2238" crc="2558d4c1" sha1="6f6e4ac040ee6276d2d12f26b0265e96bc8bebda"/>
		<rom name="pbobblen.ico" size="2238" crc="6ae04131" sha1="4fca01798c79e3b24e485b30f602345c1797a226"/>
		<rom name="pbst30.ico" size="2238" crc="a9f65351" sha1="8402dd352d708f31f63684feafb4d8a7553d7e18"/>
		<rom name="pc_1942.ico" size="2238" crc="f36bf8ef" sha1="53f6abf90611573e0364c0947b90c73630b65c99"/>
		<rom name="pc_bball.ico" size="2238" crc="2c5fe3e6" sha1="913473dba63be03836bb5edf353142abb3ac4c24"/>
		<rom name="pc_bfght.ico" size="2238" crc="d18528e9" sha1="7c84357fb276620f80032c1bc2dae0857baf18d3"/>
		<rom name="pc_bstar.ico" size="2238" crc="14bfeb01" sha1="76c7dcfec51db61710f8c1740384755954eb5615"/>
		<rom name="pc_cntra.ico" size="2238" crc="f2e7578a" sha1="7f510d61b66451a556107bbf7db8bb8520476cec"/>
		<rom name="pc_cshwk.ico" size="2238" crc="ead8b44f" sha1="a7d7bab239e79b3d67d9a16767535158e9ffda41"/>
		<rom name="pc_cvnia.ico" size="2238" crc="a2573d39" sha1="333dbc0f41ccc412e2c84e6d40c09cca93360c81"/>
		<rom name="pc_dbldr.ico" size="2238" crc="0b11dcfd" sha1="e10315dbf35eb07ecced0ddbdb5256530f1c2b37"/>
		<rom name="pc_ddrgn.ico" size="2238" crc="b4ab7e0a" sha1="551c0408a09e6de83c45276bce13279953053002"/>
		<rom name="pc_drmro.ico" size="2238" crc="aa167f3b" sha1="58f1512959d8a0774407783b22923147de0424b3"/>
		<rom name="pc_duckh.ico" size="2238" crc="14ce7bbd" sha1="069d9ed41f91efc120a9d265dbf27aaf59fd4db4"/>
		<rom name="pc_ebike.ico" size="2238" crc="9ba7e04c" sha1="9001f8621b12b380492e92ab3c47da4006d20814"/>
		<rom name="pc_ftqst.ico" size="2238" crc="5b078ee0" sha1="51b52c2ea847fd5b87fd28b57519ff9a62667cd7"/>
		<rom name="pc_gntlt.ico" size="2238" crc="aec5ee57" sha1="4d24893169bb1c7d57e0619de6fab1c09328c6b6"/>
		<rom name="pc_golf.ico" size="2238" crc="8736a497" sha1="6bb886be900007869d1518de5dce9436c1755c8d"/>
		<rom name="pc_goons.ico" size="2238" crc="21fc78a6" sha1="e77c2a353393b42917e1094633953e738a6ba103"/>
		<rom name="pc_grdus.ico" size="2238" crc="33d1056f" sha1="db985ad9bd988a91576e80d0fcc6afd2bef01f2b"/>
		<rom name="pc_hgaly.ico" size="2238" crc="a2eb2c50" sha1="caeb9346502b3a4bd4a00dfab240fca3a1548125"/>
		<rom name="pc_kngfu.ico" size="2238" crc="3af57cd2" sha1="cae0c184687e61fd4c04ce50b8744f803f1acf65"/>
		<rom name="pc_mario.ico" size="2238" crc="72061c6c" sha1="2af935c0ff8c592309f447c64a7758a3f238def8"/>
		<rom name="pc_miket.ico" size="2238" crc="d5e60275" sha1="f9835347e3a9aadf19752d93922a2bc2460700fa"/>
		<rom name="pc_mman3.ico" size="2238" crc="18c58e6e" sha1="2c6c9d69f5d2fd45f2eaed57f32445ac73e7a1be"/>
		<rom name="pc_moglf.ico" size="2238" crc="daa3573e" sha1="89ba4b2d38e4e884822c0e67542def55385c1688"/>
		<rom name="pc_mtoid.ico" size="2238" crc="402951a3" sha1="2d3034bab16a6ea04168949977881754256abf23"/>
		<rom name="pc_ngai2.ico" size="2238" crc="dd3d1a12" sha1="c8f89b765a51e9fb5e31962d144abe29fcc23cd2"/>
		<rom name="pc_ngai3.ico" size="2238" crc="222f0df4" sha1="4b730ee5817584323928703c7ed709090b1d4dba"/>
		<rom name="pc_ngaid.ico" size="2238" crc="f7961241" sha1="bf5446e0c21764690eb6b54dead4ef3e13c17802"/>
		<rom name="pc_pinbt.ico" size="2238" crc="61592a08" sha1="5fbb30b3a9b1af2e13ebe4370320c151dd42113d"/>
		<rom name="pc_pwbld.ico" size="2238" crc="a96e9561" sha1="8075f68cd61d95c8a0f5d55c7ef2eaacbeff1f94"/>
		<rom name="pc_pwrst.ico" size="2238" crc="73a542b9" sha1="dd2763aa21984ef55ebf96c0a2500b54d9454a77"/>
		<rom name="pc_radr2.ico" size="2238" crc="c5367261" sha1="8e3ccd81bacf587414c3d142c221692cde2f4086"/>
		<rom name="pc_radrc.ico" size="2238" crc="af383d35" sha1="da14cbb8e08e220c48b2cefee454a973cb505429"/>
		<rom name="pc_rcpam.ico" size="2238" crc="3c6fd94d" sha1="cd3f70b0f15896f4a09d098cc66501279f95bbf7"/>
		<rom name="pc_rkats.ico" size="2238" crc="1882f070" sha1="cb7b62693b1ebfbb60721e314da8818da43bc504"/>
		<rom name="pc_rnatk.ico" size="2238" crc="33e9e95d" sha1="6c94577aa2d0bb5022767841c261833c454c7fdd"/>
		<rom name="pc_rrngr.ico" size="2238" crc="4fe5bae0" sha1="fd649313c1c5f4a8104f3002a8bb3ea57e187814"/>
		<rom name="pc_rygar.ico" size="2238" crc="d27a1472" sha1="63e98cee2fe189ab1a777bd70f77f30c740275d5"/>
		<rom name="pc_sjetm.ico" size="2238" crc="2df2b29b" sha1="731675729c95469f4f353f17d348728b65c4d4a6"/>
		<rom name="pc_smb.ico" size="2238" crc="4b9b2950" sha1="4b59949f7814c525a54055b598babe748d0f10b3"/>
		<rom name="pc_smb2.ico" size="2238" crc="a2cee0de" sha1="487816afe968bf71cd7a541183d921a256606357"/>
		<rom name="pc_smb3.ico" size="2238" crc="6a358fee" sha1="42974801e0f783806e45404d3d6371147722531a"/>
		<rom name="pc_suprc.ico" size="2238" crc="6d17b4e1" sha1="d5981b65b6b24c9373ea22fc3dbffea8a4d89448"/>
		<rom name="pc_tbowl.ico" size="2238" crc="7addbf7e" sha1="b5df5478b2d2d7f7a1cdcb88933dd0e8d25bc0e5"/>
		<rom name="pc_tenis.ico" size="2238" crc="5591b292" sha1="5ec812c488f22e1c60cbe19ae8db44adef3b5301"/>
		<rom name="pc_tkfld.ico" size="2238" crc="9658c701" sha1="64822077b3c03351bfe466edc01b221402a7aafb"/>
		<rom name="pc_tmnt.ico" size="2238" crc="89aaa923" sha1="d00e202be03492dc28725c1e9ee5f1df230a93cf"/>
		<rom name="pc_tmnt2.ico" size="2238" crc="7d59ad39" sha1="cf41a15b5364278f517f0d41771da5692b2db72f"/>
		<rom name="pc_trjan.ico" size="2238" crc="f028030c" sha1="5d2e12e6112a62ae3d3d901dd1e9ecbf66f11c22"/>
		<rom name="pc_vball.ico" size="2238" crc="93954603" sha1="785c641cc4433764d82a5f6c163d784687f47489"/>
		<rom name="pc_wcup.ico" size="2238" crc="3b5ea966" sha1="4eb7a8631e4428f9a761ec6e3c733cdec394ed84"/>
		<rom name="pc_wgnmn.ico" size="2238" crc="8f0cf0a7" sha1="69042a2f5c0209d6054f9ed6a6934814f1d1028b"/>
		<rom name="pc_ynoid.ico" size="2238" crc="47ba03c7" sha1="d1dc8e023fff19a7b9a6a8884054c799884a887d"/>
		<rom name="pce.ico" size="2238" crc="b6777e3d" sha1="21e8ed0941e17cc4f3fd0fb30ac7bba5b549efb3"/>
		<rom name="pcktgal.ico" size="2238" crc="2b9cd776" sha1="029e8aa42f3262ae5b601438e67595e3fdbc0696"/>
		<rom name="pcktgal2.ico" size="2238" crc="d7637e5d" sha1="147ad4c2122464762428511def3c857eeac9e110"/>
		<rom name="pclb2elk.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="pclub2.ico" size="2238" crc="e5fce3be" sha1="7ebc437a00423159928b5eef90ef85c8db661d68"/>
		<rom name="pclub2kc.ico" size="2238" crc="e5fce3be" sha1="7ebc437a00423159928b5eef90ef85c8db661d68"/>
		<rom name="pclubj.ico" size="2238" crc="e81efe07" sha1="445f56c71998de39eb05b7a696ba59d8367886eb"/>
		<rom name="pclubol.ico" size="2238" crc="e5fce3be" sha1="7ebc437a00423159928b5eef90ef85c8db661d68"/>
		<rom name="pclubor.ico" size="2238" crc="e5fce3be" sha1="7ebc437a00423159928b5eef90ef85c8db661d68"/>
		<rom name="pclubpok.ico" size="2238" crc="455afcab" sha1="d95caa159e71b15d618b5e72170b5e3350ca48d2"/>
		<rom name="pclubys.ico" size="2238" crc="4fb78c8b" sha1="a7a56e9dfec3e819b878d57fcc7f8cf2a16244b8"/>
		<rom name="pcnfrk3m.ico" size="2238" crc="71d2603e" sha1="c4c8e6e394862bf2150a20250bcd6a4fdf681746"/>
		<rom name="pdrift.ico" size="2238" crc="bb19116f" sha1="f2cbf19a7de929fb31325c97ccbd2aeb7fdce799"/>
		<rom name="pebe0014.ico" size="2238" crc="7c67d3f5" sha1="7d71f1e77b7bb553cf5de5a1a72c528bda427cf9"/>
		<rom name="pecmen.ico" size="6518" crc="132d551d" sha1="92bbf5fad64bbf296f7a053d15c5e77ce51ff6f5"/>
		<rom name="peekaboo.ico" size="2238" crc="2c3f320b" sha1="a27440eacb7b830b602216b7b7a4a8b33dc0e2c6"/>
		<rom name="peepshow.ico" size="2238" crc="8676fbc9" sha1="bc5c223ff1cc88f1316b92154f893ed72a0c47c0"/>
		<rom name="peggle.ico" size="2238" crc="b13ab659" sha1="bde4b2bd3cda69aee44e2534fbf77101c41745a2"/>
		<rom name="peke1012.ico" size="2238" crc="873fc32b" sha1="038ed1fcaeb8703c9e836e38281301b000649b49"/>
		<rom name="penalty.ico" size="6518" crc="ea32c9b2" sha1="bfbb748ef75ad87acc01c4b09d3519a7b8f55166"/>
		<rom name="penbros.ico" size="2238" crc="fb03110c" sha1="4eb2baed0c930047fb77fdc10f3328bd543d497d"/>
		<rom name="penfan.ico" size="3262" crc="818bf3c1" sha1="c1c116b0adc7a5526768b9c32d2b69cbeba1db24"/>
		<rom name="pengadvb.ico" size="2238" crc="ab253b33" sha1="ca75b7b049b1e737a8bae738f93b576f7637841b"/>
		<rom name="pengo.ico" size="766" crc="b5ca8dc6" sha1="457dbdc62577bf25c1bf9837798718e462f4d05b"/>
		<rom name="penky.ico" size="3262" crc="0a5323c8" sha1="6645946a475093683f9c95c21e59dc23d172a646"/>
		<rom name="pentacup.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="pepp0158.ico" size="2238" crc="fbe44bbd" sha1="046a1e8ed6f1c764166a64b5d83388051cae7a4f"/>
		<rom name="pepp0250.ico" size="2238" crc="b6b288b8" sha1="793a637491b65877d3fa8ad3b375d0173ff4331b"/>
		<rom name="pepper2.ico" size="2238" crc="25e4177c" sha1="52aa27270ecadf0ec66b5beb73aa2136bfb109d0"/>
		<rom name="peps0014.ico" size="2238" crc="05cd5179" sha1="6bfbbbeb0560e3cce453e4aa077f880dcbb6d549"/>
		<rom name="peps0308.ico" size="2238" crc="57bebae8" sha1="67c4a8565494753b0cf88a4e29a0fbe853ed30ab"/>
		<rom name="peps0615.ico" size="2238" crc="fb6e723a" sha1="68638edf542edcfb8225e3d9de0a124366b923c9"/>
		<rom name="peps0716.ico" size="2238" crc="3c723b17" sha1="9d7d3c3c554c4b3d67f595f0110d2e40184a47a7"/>
		<rom name="pepsiman.ico" size="4286" crc="7ec0fd38" sha1="93210eaa3ddaeb1f86e0d235029560d92c1d529f"/>
		<rom name="percuss.ico" size="2238" crc="8a0f23e5" sha1="d7cc16bd0dcc1c00217f67a9046283246045f967"/>
		<rom name="perestro.ico" size="2238" crc="9aa1c146" sha1="9b375696e7a9e62aa56aaf5f8120e24bcfda1ce8"/>
		<rom name="perfect.ico" size="6518" crc="99c8ef95" sha1="42c22fd6d7509ca9698789b22c8607a5669acb39"/>
		<rom name="perfrman.ico" size="2238" crc="19ea642e" sha1="bdbc579aff1d1ec28d92299ef5d7327647eb5a99"/>
		<rom name="pesadelo.ico" size="2238" crc="af698b8e" sha1="f39838fbce267ae7a78014677e9afd88c56ac830"/>
		<rom name="peset038.ico" size="2238" crc="aa430d2e" sha1="64aaeb06add9147bc9004d0f0abf2d087aedc7a1"/>
		<rom name="petaco.ico" size="6518" crc="e53d3915" sha1="17ead7aed1a898b75ec1f4cd82b8ce11a1e29a4d"/>
		<rom name="petaco2.ico" size="6518" crc="e53d3915" sha1="17ead7aed1a898b75ec1f4cd82b8ce11a1e29a4d"/>
		<rom name="peterpak.ico" size="2238" crc="d7e3ed9e" sha1="10222dcbca810f51cf6404bb6efd213a3f20dcea"/>
		<rom name="pettanp.ico" size="2238" crc="9e60eb11" sha1="b094c827d42de7885d1c5d08279853206f2d8e1e"/>
		<rom name="pex2069p.ico" size="2238" crc="7fccccf4" sha1="e44b0b17f8908de576bcf6b83c56821dad03fe06"/>
		<rom name="pexmp017.ico" size="2238" crc="8ffd4cd9" sha1="2ad62e9a854a23643ffca1f47dfcfbd8e447c609"/>
		<rom name="pf2012.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="pfevr_l2.ico" size="6518" crc="54a2dea2" sha1="a35742a3e26b1fa9bc1132426ec0abdb6399f52a"/>
		<rom name="pfghtj.ico" size="2238" crc="276114e3" sha1="7ee535c9dfa9a2bffee6a2f1360bd33e01f4c174"/>
		<rom name="pgear.ico" size="2238" crc="ee4d75d2" sha1="35950e86f2f86de54682dfcc2ac6c874d848208d"/>
		<rom name="pgearr1.ico" size="2238" crc="932d325f" sha1="440780874b1bd0016ce00720b80b91bf0bf34414"/>
		<rom name="pgm.ico" size="2238" crc="45d951e3" sha1="697999b23205c53426ae9d48274523966c3aa6f1"/>
		<rom name="pgoal.ico" size="2238" crc="b8f7f432" sha1="b2704e639387b28f36592b35bcf550b0ffc3e07b"/>
		<rom name="phantasm.ico" size="2238" crc="4480a49d" sha1="0be320c26666f7ec616e59845849fe644d1bdf67"/>
		<rom name="phantom2.ico" size="766" crc="8fa7cfec" sha1="164448aa6cf1a19c466dd972ab66607bdd724c47"/>
		<rom name="phantomp.ico" size="2238" crc="a94e3073" sha1="790f2e64180a457bfacc2e07ddbdbe7750eb7d86"/>
		<rom name="pharo_l2.ico" size="2238" crc="396fb1b6" sha1="c3a1a3100ba06c90cacea40d73b89e4c56cab409"/>
		<rom name="pharrier.ico" size="2238" crc="81993ce3" sha1="f657ec6807398a7ded7e367e94e348c50f0b6e2f"/>
		<rom name="phelios.ico" size="2238" crc="a7116818" sha1="8da1617b46e0d8648dc4e589a0b61b8d47e773eb"/>
		<rom name="phklad.ico" size="3262" crc="7e3cd4b4" sha1="89598314ab2716022287c2cb8874f866d71f4985"/>
		<rom name="phnix_l1.ico" size="2238" crc="48b9d484" sha1="ad7410ba20b417bf33030f000d62e06e80df60ee"/>
		<rom name="phoenix.ico" size="766" crc="0dc9d856" sha1="1263992a1cf86d75e8d6625edb7aa7d9e17e65d3"/>
		<rom name="photoply2k.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="photoy2k.ico" size="2238" crc="03e1fc92" sha1="79ee8eb07d84edef6004b6d324477cf5a15e671c"/>
		<rom name="phozon.ico" size="2238" crc="f4734a6f" sha1="05a446873aef51e9603c50c06b816f5cac0f3f05"/>
		<rom name="phpython.ico" size="2238" crc="272c94f8" sha1="dcad4fd53013a10b4dc617e9418ae760f1f6bd5e"/>
		<rom name="phrcraze.ico" size="2238" crc="34b60680" sha1="1e59a32f5dfd26e096397ed1d51040f212d9487e"/>
		<rom name="phrcrazev.ico" size="2238" crc="38a96c50" sha1="86ed9c0329909d265bf398f953b96b2c1cc6b9e3"/>
		<rom name="phtetris.ico" size="2238" crc="0be76291" sha1="968df639f83492a56db055338c06621e8153901f"/>
		<rom name="pickin.ico" size="766" crc="243e6ef0" sha1="5e537f1cff5fc4219551772d2e1ef1a8556d6f8a"/>
		<rom name="pickwin.ico" size="2238" crc="851fd0c4" sha1="d661db74fb2aa193b244a5b09c692be9a50e6b85"/>
		<rom name="pico.ico" size="2238" crc="4d28e9c0" sha1="bebcb96bf648ab64136bff0d3d87757856f09ac1"/>
		<rom name="pignewt.ico" size="2238" crc="e93fc2e1" sha1="3c28f626f1366f5e449502f923540802e90328ff"/>
		<rom name="pigout.ico" size="2238" crc="ac00dad1" sha1="92f61797cb1b259b68be7a44d65ea8733ea25936"/>
		<rom name="pigskin.ico" size="2238" crc="a54e4e18" sha1="3ea3c02c4a84b1837217f092f5d0b4f4d7864d6c"/>
		<rom name="pimbal.ico" size="6518" crc="e53d3915" sha1="17ead7aed1a898b75ec1f4cd82b8ce11a1e29a4d"/>
		<rom name="pinball.ico" size="6518" crc="f43569cb" sha1="575da23c47ab718ef32ee877cfe0d14847ffae3b"/>
		<rom name="pinbo.ico" size="2238" crc="8a70734b" sha1="b76507b7994e60ef73a1b49fc59133ce03394700"/>
		<rom name="pinchamp.ico" size="6518" crc="69873428" sha1="75d739ba3c7c08ca81b42ae7b7c4a83801d58c9a"/>
		<rom name="pinclown.ico" size="4286" crc="7e8999d2" sha1="bf4f97bc8922a65a9e20e08daaa37f68155080ab"/>
		<rom name="pingpong.ico" size="2238" crc="1bca6e84" sha1="777d3e97d6c6b91286d63428c5e2166aabf59d61"/>
		<rom name="pinkiri8.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="pinkswts.ico" size="3262" crc="a44c353d" sha1="b7e7df513698e27b698e51096d5cd1cddba60bcd"/>
		<rom name="pinpool.ico" size="6518" crc="8a1051d1" sha1="44c3e67d9ee3f6922e3552409a31aaed74c7b883"/>
		<rom name="pipedrm.ico" size="2238" crc="cbda06ac" sha1="334c408ad788a101ff7676b3051280c7b616c630"/>
		<rom name="pipeline.ico" size="2238" crc="6a76e480" sha1="b7b274fa6ff4b69b585066de8fcf3ca0d0ef0678"/>
		<rom name="pipibibs.ico" size="2238" crc="f2b54bea" sha1="e1892da7000c3171d4664a8afe42d8ada69914c4"/>
		<rom name="pir2001.ico" size="2238" crc="42615408" sha1="c794469ce05f319388bab19575a01e18a5396388"/>
		<rom name="pir2002.ico" size="2238" crc="dbc3eb54" sha1="e66bf55d5ef2a8bf22e422d3e5d62c9095c89baf"/>
		<rom name="piranha.ico" size="766" crc="f9863355" sha1="3924a4aebf2ddf436273dbc0b6602348c450f0c4"/>
		<rom name="piranhah.ico" size="766" crc="f9863355" sha1="3924a4aebf2ddf436273dbc0b6602348c450f0c4"/>
		<rom name="piranhao.ico" size="766" crc="f9863355" sha1="3924a4aebf2ddf436273dbc0b6602348c450f0c4"/>
		<rom name="pirate2.ico" size="2238" crc="4ee14088" sha1="988dde64a8db2419dd0a37f5c46adea403f30bcf"/>
		<rom name="pirate_3.ico" size="2238" crc="78761871" sha1="d17d9ccf092f636d6a6b6c25e302fcda99063ec3"/>
		<rom name="pirates.ico" size="2238" crc="bdbd0ee5" sha1="8857cd9e1bc99d4f338aa4aa43431d3d5eae324d"/>
		<rom name="piratetr.ico" size="2238" crc="dadc0ab1" sha1="68b85110a33fe4e55f8801beaa21d08ac31b2ce1"/>
		<rom name="pirati.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="piratpet.ico" size="2238" crc="86b8a5a6" sha1="ef9ec5b4bddf44150676e6a290864bd692587ef5"/>
		<rom name="pirpok2.ico" size="2238" crc="011105de" sha1="7b0eb36d16ea6e7dee226bcdf1174f41aa421241"/>
		<rom name="pisces.ico" size="3262" crc="7156227a" sha1="e5066a857c7bf8a2f0e072e9b7c97628a02d8e59"/>
		<rom name="pistoldm.ico" size="2238" crc="771497d6" sha1="c086c0ff022c81c2904f59dae87902d576964650"/>
		<rom name="pitboss03.ico" size="2238" crc="21d30814" sha1="25ad74ad7186bedb9cc3b5139e6fab1c370b17a2"/>
		<rom name="pitboss04.ico" size="2238" crc="4b373af5" sha1="bdddcb1ab394a94016b8b7457943a2e064ee5437"/>
		<rom name="pitboss2.ico" size="2238" crc="cc06fa45" sha1="2a327278dd13f6500c7a8f8b0e989d36bf05c800"/>
		<rom name="pitbossm.ico" size="2238" crc="3eaeab6f" sha1="0eaee2a94ef81db1bbb0a267bb5576f7fd1098d3"/>
		<rom name="pitbossm4.ico" size="2238" crc="cde6a472" sha1="ea39d5f86413b5d992bd2647c650959e0b8d62ec"/>
		<rom name="pitbossps.ico" size="2238" crc="34aa6401" sha1="c02b689441d5c24759b11348d5703bd6eb8ef2d9"/>
		<rom name="pitbosss.ico" size="2238" crc="dcbc121c" sha1="1904d920ff865d0444f0f2321a1711c7175a44c9"/>
		<rom name="pitfall2.ico" size="2238" crc="81594b8d" sha1="e536ad4003998fb96920adcaa0f0f160f34c77d3"/>
		<rom name="pitfight.ico" size="2238" crc="4809e7d4" sha1="c0e75fa24709d6bf01276da386a6e1254f8d3cca"/>
		<rom name="pitfight3.ico" size="2238" crc="221cd43c" sha1="badd449dd9063757b676b599b2aa73c4122a98fb"/>
		<rom name="pitfight4.ico" size="2238" crc="9b3d253a" sha1="f540933db3c2fb3f962aca9b5f0c4ba3fe86d9e4"/>
		<rom name="pitfight5.ico" size="2238" crc="8b664a1e" sha1="65f16bc1cab771d16fe4b888c9d5cc24d0b87925"/>
		<rom name="pitfight6.ico" size="2238" crc="c624de55" sha1="a9000161423532166d6536c410f87b7381719156"/>
		<rom name="pitfightb.ico" size="2238" crc="5485e64d" sha1="53ab18b8c33aad30303cacf0adb1ddd555b74a84"/>
		<rom name="pitfightj.ico" size="2238" crc="432fb89e" sha1="8d5c2a3a7a476e7c24cabed128bbc715137ccd56"/>
		<rom name="pitnrun.ico" size="2238" crc="348038b8" sha1="ca46ed427576bfa2b7d9b9bf1fa4592a672d21b6"/>
		<rom name="pjustic.ico" size="2238" crc="b1b13800" sha1="547d525a0d37802fe87c078db8d261232897d775"/>
		<rom name="pkgnsh.ico" size="2238" crc="e4a536c1" sha1="a883f4154616087b5b66e5a30a18d0e0d4b604e4"/>
		<rom name="pkgnshdx.ico" size="2238" crc="6be9e4b8" sha1="5b58ec37d714ef78d22d218848f2ef193bde9e12"/>
		<rom name="pkladies.ico" size="2238" crc="f44b3e44" sha1="67962087651c3d9ae30a9f98a37ee904e467e9c4"/>
		<rom name="pkrdewin.ico" size="2238" crc="ba671177" sha1="b7f9d7695a233adf0a8138e0e224e152355ae47c"/>
		<rom name="pkrno_l1.ico" size="2238" crc="fcb85b79" sha1="017708f007ec11d4b6d9647a2d9fc0863bb8c1a6"/>
		<rom name="pkscram.ico" size="2238" crc="43cb553f" sha1="02bdded6eb9a4f83f31eab750d278d7d4c159384"/>
		<rom name="pktet346.ico" size="2238" crc="db5b5ed0" sha1="b4aa72a9536d080a016ccb620b56eaa4bffcf1e1"/>
		<rom name="pktgaldx.ico" size="2238" crc="13f2c820" sha1="45453a1df234c221addf9bd91fe171e46ef62c05"/>
		<rom name="pkunwar.ico" size="2238" crc="6f3614d0" sha1="fd61aa9b01d19272f73ca87237739e69ffb13ea3"/>
		<rom name="play2000_50i.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="play_a24.ico" size="2238" crc="62a3f5f1" sha1="e91813b95b26512adc48f878c415101f54f0f8f2"/>
		<rom name="playball.ico" size="2238" crc="ef0050b1" sha1="d18dee8a02eca29b0d81fe5aa4342cd0e7d7895b"/>
		<rom name="playboy.ico" size="2238" crc="d1549e9f" sha1="fa16909860fc06dbc5755ef3537dbe885306d0dd"/>
		<rom name="playboyf.ico" size="6518" crc="f43569cb" sha1="575da23c47ab718ef32ee877cfe0d14847ffae3b"/>
		<rom name="playboyg.ico" size="6518" crc="f43569cb" sha1="575da23c47ab718ef32ee877cfe0d14847ffae3b"/>
		<rom name="playboyi.ico" size="6518" crc="f43569cb" sha1="575da23c47ab718ef32ee877cfe0d14847ffae3b"/>
		<rom name="playboyl.ico" size="6518" crc="f43569cb" sha1="575da23c47ab718ef32ee877cfe0d14847ffae3b"/>
		<rom name="playboys.ico" size="6518" crc="f43569cb" sha1="575da23c47ab718ef32ee877cfe0d14847ffae3b"/>
		<rom name="playch10.ico" size="2238" crc="ef9b5f5b" sha1="5d5c889f36582745505c04cfe1c52993a468e16b"/>
		<rom name="plegends.ico" size="3262" crc="98b4498d" sha1="9ab10a487dfca5623cd17e27b0880b01fcdc574f"/>
		<rom name="plegendsj.ico" size="3262" crc="5c26ea7c" sha1="515419d2024bef99e891c7a11545fe29e4b00784"/>
		<rom name="pleiads.ico" size="766" crc="94cf109d" sha1="702476c0037faa22c18ea91c7fd51b9165ce6914"/>
		<rom name="plgirls.ico" size="2238" crc="a5438308" sha1="cde5b98e40696d50d82c2c824e69c6bbfb0b4cd6"/>
		<rom name="plgirls2.ico" size="2238" crc="348b57e4" sha1="f66d0b2961d4bc6b955530624c3c50b5147619e0"/>
		<rom name="plotting.ico" size="2238" crc="bd239dca" sha1="dbba101110aa8b0a7bae17dd310cfe7fb312c516"/>
		<rom name="plsmaswd.ico" size="2238" crc="9785f6fe" sha1="17043b219d6a227c8f42464b068f900e46fd5596"/>
		<rom name="pltkids.ico" size="2238" crc="159dd8d4" sha1="6706bb6d378f9d1c0e31539d494e0a92d1309d60"/>
		<rom name="plumppop.ico" size="2238" crc="c45fc969" sha1="8dd36b8f10c8efbff76f5e122157affceabceef4"/>
		<rom name="plusalph.ico" size="2238" crc="35f1e570" sha1="df7aa7684443783a04e2e6d7bf66c97fae5ae7e7"/>
		<rom name="plygonet.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="pma.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="pmpoker.ico" size="2238" crc="8342890f" sha1="87562c6df093e2c22f7996ab706bacd9a1d5b81d"/>
		<rom name="pmv112.ico" size="6518" crc="8ae3bb15" sha1="cd6d74bf2804638a106e36976ff1db3cc11e34e1"/>
		<rom name="pnchmn2.ico" size="6518" crc="d48d6662" sha1="c200092656c4ad24110be8c68daadbbfad69e990"/>
		<rom name="pnickj.ico" size="2238" crc="65912425" sha1="7558e33804e88e6bd83d06b54b218356680cbb48"/>
		<rom name="pnkpnthr.ico" size="6518" crc="8a1051d1" sha1="44c3e67d9ee3f6922e3552409a31aaed74c7b883"/>
		<rom name="pntnpuzl.ico" size="2238" crc="63e75498" sha1="27cfb567a12b26ff179421f8e6a15a3a17d81fac"/>
		<rom name="pnyaa.ico" size="2238" crc="52edd5f2" sha1="50ae8b739f8728c4135be5424dc8c875a94380ae"/>
		<rom name="pocketrc.ico" size="2238" crc="7ab7953c" sha1="6546759e236350feb8e688df2cd7bd2c21d72f53"/>
		<rom name="poitto.ico" size="2238" crc="0ae0bdd6" sha1="6a831f38c4bcdbd34c8fde94558370b7e3fdb3f7"/>
		<rom name="poizone.ico" size="2238" crc="e1c0dbc8" sha1="f357452a84b2447deaf8843482280723978ab6a9"/>
